/cvmfs/cms.cern.ch/el9_amd64_gcc13/lcg/root/6.36.07-bd71f88d9cd20e5042c0ac03a7e23595/lib/cppyy/__init__.py:334: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources as pr
[SetFlag] Changing value of flag "check-negative-bins-on-import" from 1 to 0
[SetFlag] Changing value of flag "workspaces-use-clone" from 0 to 1
[#1] INFO:ObjectHandling -- RooWorkspace::import(_rateParams) importing RooRealVar::CMS_NPS26009_bckgShape_QCD_BJetOS_2016preVFP
[#1] INFO:ObjectHandling -- RooWorkspace::import(_rateParams) importing RooRealVar::CMS_NPS26009_bckgShape_QCD_BJetOS_2016postVFP
[#1] INFO:ObjectHandling -- RooWorkspace::import(_rateParams) importing RooRealVar::CMS_NPS26009_bckgShape_QCD_BJetOS_2017
[#1] INFO:ObjectHandling -- RooWorkspace::import(_rateParams) importing RooRealVar::CMS_NPS26009_bckgShape_QCD_BJetOS_2018
[#1] INFO:ObjectHandling -- RooWorkspace::import(_rateParams) importing RooRealVar::CMS_NPS26009_bckgShape_QCD_BJetOS_2022
[#1] INFO:ObjectHandling -- RooWorkspace::import(_rateParams) importing RooRealVar::CMS_NPS26009_bckgShape_QCD_BJetOS_2022EE
[#1] INFO:ObjectHandling -- RooWorkspace::import(_rateParams) importing RooRealVar::CMS_NPS26009_bckgShape_QCD_BJetOS_2023
[#1] INFO:ObjectHandling -- RooWorkspace::import(_rateParams) importing RooRealVar::CMS_NPS26009_bckgShape_QCD_BJetOS_2023BPix
Not a shape-based datacard / shape-based datacard using RooDataHist. Skipping checks on systematic shapes.
================================
=======Validation results=======
================================
>>>There were no warnings of type  'up/down templates vary the yield in the same direction'
>>>There were no warnings of type  'up/down templates are identical'
>>>There were no warnings of type  'At least one of the up/down systematic uncertainty templates is empty'
>>>There were  64 warnings of type  'Uncertainty has normalisation effect of more than 10.0%'
    For uncertainty CMS_NPS26009_LightJetStat_DY_BJetOS_2016postVFP there were  1  such warnings
        In bin  bin_2016postVFP the affected processes are:  ["DY"]
    For uncertainty CMS_NPS26009_LightJetStat_DY_BJetOS_2016preVFP there were  1  such warnings
        In bin  bin_2016preVFP the affected processes are:  ["DY"]
    For uncertainty CMS_NPS26009_LightJetStat_DY_BJetOS_2017 there were  1  such warnings
        In bin  bin_2017 the affected processes are:  ["DY"]
    For uncertainty CMS_NPS26009_LightJetStat_DY_BJetOS_2018 there were  1  such warnings
        In bin  bin_2018 the affected processes are:  ["DY"]
    For uncertainty CMS_NPS26009_LightJetStat_DY_BJetOS_2022 there were  1  such warnings
        In bin  bin_2022 the affected processes are:  ["DY"]
    For uncertainty CMS_NPS26009_LightJetStat_DY_BJetOS_2022EE there were  1  such warnings
        In bin  bin_2022EE the affected processes are:  ["DY"]
    For uncertainty CMS_NPS26009_MCstat_other_BJetOS_2016postVFP there were  1  such warnings
        In bin  bin_2016postVFP the affected processes are:  ["Others"]
    For uncertainty CMS_NPS26009_MCstat_other_BJetOS_2016preVFP there were  1  such warnings
        In bin  bin_2016preVFP the affected processes are:  ["Others"]
    For uncertainty CMS_NPS26009_MCstat_other_BJetOS_2017 there were  1  such warnings
        In bin  bin_2017 the affected processes are:  ["Others"]
    For uncertainty CMS_NPS26009_MCstat_other_BJetOS_2018 there were  1  such warnings
        In bin  bin_2018 the affected processes are:  ["Others"]
    For uncertainty CMS_NPS26009_MCstat_other_BJetOS_2022 there were  1  such warnings
        In bin  bin_2022 the affected processes are:  ["Others"]
    For uncertainty CMS_NPS26009_MCstat_other_BJetOS_2022EE there were  1  such warnings
        In bin  bin_2022EE the affected processes are:  ["Others"]
    For uncertainty CMS_NPS26009_MCstat_other_BJetOS_2023 there were  1  such warnings
        In bin  bin_2023 the affected processes are:  ["Others"]
    For uncertainty CMS_NPS26009_MCstat_other_BJetOS_2023BPix there were  1  such warnings
        In bin  bin_2023BPix the affected processes are:  ["Others"]
    For uncertainty CMS_NPS26009_MCstat_singleTop_BJetOS_2016postVFP there were  1  such warnings
        In bin  bin_2016postVFP the affected processes are:  ["ST"]
    For uncertainty CMS_NPS26009_MCstat_singleTop_BJetOS_2016preVFP there were  1  such warnings
        In bin  bin_2016preVFP the affected processes are:  ["ST"]
    For uncertainty CMS_NPS26009_MCstat_singleTop_BJetOS_2017 there were  1  such warnings
        In bin  bin_2017 the affected processes are:  ["ST"]
    For uncertainty CMS_NPS26009_MCstat_singleTop_BJetOS_2018 there were  1  such warnings
        In bin  bin_2018 the affected processes are:  ["ST"]
    For uncertainty CMS_NPS26009_MCstat_singleTop_BJetOS_2022 there were  1  such warnings
        In bin  bin_2022 the affected processes are:  ["ST"]
    For uncertainty CMS_NPS26009_MCstat_singleTop_BJetOS_2022EE there were  1  such warnings
        In bin  bin_2022EE the affected processes are:  ["ST"]
    For uncertainty CMS_NPS26009_MCstat_singleTop_BJetOS_2023 there were  1  such warnings
        In bin  bin_2023 the affected processes are:  ["ST"]
    For uncertainty CMS_NPS26009_MCstat_singleTop_BJetOS_2023BPix there were  1  such warnings
        In bin  bin_2023BPix the affected processes are:  ["ST"]
    For uncertainty CMS_NPS26009_MCstat_ttbar_BJetOS_2016preVFP there were  1  such warnings
        In bin  bin_2016preVFP the affected processes are:  ["tt"]
    For uncertainty CMS_NPS26009_MCstat_ttbar_BJetOS_2022 there were  1  such warnings
        In bin  bin_2022 the affected processes are:  ["tt"]
    For uncertainty CMS_NPS26009_MCstat_ttbar_BJetOS_2022EE there were  1  such warnings
        In bin  bin_2022EE the affected processes are:  ["tt"]
    For uncertainty CMS_NPS26009_MCstat_ttbar_BJetOS_2023 there were  1  such warnings
        In bin  bin_2023 the affected processes are:  ["tt"]
    For uncertainty CMS_NPS26009_MCstat_ttbar_BJetOS_2023BPix there were  1  such warnings
        In bin  bin_2023BPix the affected processes are:  ["tt"]
    For uncertainty CMS_NPS26009_NFStat_DY_BJetOS_2016postVFP there were  1  such warnings
        In bin  bin_2016postVFP the affected processes are:  ["DY"]
    For uncertainty CMS_NPS26009_NFStat_DY_BJetOS_2016preVFP there were  1  such warnings
        In bin  bin_2016preVFP the affected processes are:  ["DY"]
    For uncertainty CMS_NPS26009_NFStat_DY_BJetOS_2017 there were  1  such warnings
        In bin  bin_2017 the affected processes are:  ["DY"]
    For uncertainty CMS_NPS26009_NFStat_DY_BJetOS_2018 there were  1  such warnings
        In bin  bin_2018 the affected processes are:  ["DY"]
    For uncertainty CMS_NPS26009_NFStat_DY_BJetOS_2022 there were  1  such warnings
        In bin  bin_2022 the affected processes are:  ["DY"]
    For uncertainty CMS_NPS26009_NFStat_DY_BJetOS_2022EE there were  1  such warnings
        In bin  bin_2022EE the affected processes are:  ["DY"]
    For uncertainty CMS_NPS26009_QCDscale_fac_singleTop there were  1  such warnings
        In bin  bin_2018 the affected processes are:  ["ST"]
    For uncertainty CMS_NPS26009_QCDscale_ren_singleTop there were  6  such warnings
        In bin  bin_2016postVFP the affected processes are:  ["ST"]
        In bin  bin_2017 the affected processes are:  ["ST"]
        In bin  bin_2018 the affected processes are:  ["ST"]
        In bin  bin_2022 the affected processes are:  ["ST"]
        In bin  bin_2023 the affected processes are:  ["ST"]
        In bin  bin_2023BPix the affected processes are:  ["ST"]
    For uncertainty CMS_NPS26009_btag_fixedWP_bc_correlated_13TeV there were  2  such warnings
        In bin  bin_2016preVFP the affected processes are:  ["Others"]
        In bin  bin_2017 the affected processes are:  ["Others"]
    For uncertainty CMS_NPS26009_btag_fixedWP_bc_correlated_13p6TeV there were  4  such warnings
        In bin  bin_2022 the affected processes are:  ["Others", "ST", "Zprime", "tt"]
    For uncertainty CMS_NPS26009_pdf_NNPDF31 there were  2  such warnings
        In bin  bin_2017 the affected processes are:  ["ST"]
        In bin  bin_2023 the affected processes are:  ["ST"]
    For uncertainty CMS_btag_fixedWP_bc_uncorrelated_2016preVFP there were  1  such warnings
        In bin  bin_2016preVFP the affected processes are:  ["Others"]
    For uncertainty CMS_eff_m_trigger_2022 there were  1  such warnings
        In bin  bin_2022 the affected processes are:  ["Others"]
    For uncertainty CMS_pileup_2016postVFP there were  1  such warnings
        In bin  bin_2016postVFP the affected processes are:  ["ST"]
    For uncertainty CMS_pileup_2016preVFP there were  1  such warnings
        In bin  bin_2016preVFP the affected processes are:  ["ST"]
    For uncertainty CMS_pileup_2017 there were  1  such warnings
        In bin  bin_2017 the affected processes are:  ["Others"]
    For uncertainty CMS_pileup_2022 there were  2  such warnings
        In bin  bin_2022 the affected processes are:  ["Others", "ST"]
    For uncertainty CMS_pileup_2022EE there were  1  such warnings
        In bin  bin_2022EE the affected processes are:  ["ST"]
    For uncertainty CMS_pileup_2023 there were  2  such warnings
        In bin  bin_2023 the affected processes are:  ["Others", "ST"]
    For uncertainty CMS_pileup_2023BPix there were  2  such warnings
        In bin  bin_2023BPix the affected processes are:  ["Others", "ST"]
    For uncertainty CMS_scale_m_2017 there were  1  such warnings
        In bin  bin_2017 the affected processes are:  ["Others"]
    For uncertainty QCDscale_ren_ttbar there were  3  such warnings
        In bin  bin_2016postVFP the affected processes are:  ["tt"]
        In bin  bin_2016preVFP the affected processes are:  ["tt"]
        In bin  bin_2017 the affected processes are:  ["tt"]
>>>There were no warnings of type  'Uncertainty probably has no genuine shape effect'
>>>There were  2 warnings of type  'Empty process'
    For bin bin_2023 there were  1  such warnings. The affected processes are:  ["DY"]
    For bin bin_2023BPix there were  1  such warnings. The affected processes are:  ["DY"]
>>>There were no warnings of type  'Bins of the template empty in background'
>>>There were no warnings of type  'Histogram bin errors are not sqrt(sumw2), needed for accurate bin-by-bin uncertainties'
>>>There were no warnings of type  'Bins of the background template have a relative bin error larger than 200.0%'
>>>There were no alerts of type  'Small signal process'
>>>There were no alerts of type  'Shape uncertainties with 1 bin only. You can consider replacing them with lnN'
